# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /news/news-post-details-dbpp$
Disallow: /news/news-post-details-dbpp?
Disallow: /news/news-post-details-dbpp/~
Disallow: /coeducationtestpage/50-50$
Disallow: /coeducationtestpage/50-50?
Disallow: /coeducationtestpage/50-50/~
Disallow: /coeducationtestpage$
Disallow: /coeducationtestpage?
Disallow: /coeducationtestpage/~
Disallow: /kickoff$
Disallow: /kickoff?
Disallow: /kickoff/~
Disallow: /give2groton-campaign$
Disallow: /give2groton-campaign?
Disallow: /give2groton-campaign/~
Disallow: /welcome-to-groton-2026$
Disallow: /welcome-to-groton-2026?
Disallow: /welcome-to-groton-2026/~
Disallow: /site-instructions$
Disallow: /site-instructions?
Disallow: /site-instructions/~
Disallow: /test-page$
Disallow: /test-page?
Disallow: /test-page/~
Disallow: /production/resources$
Disallow: /production/resources?
Disallow: /production/resources/~
Disallow: /production/page-layout$
Disallow: /production/page-layout?
Disallow: /production/page-layout/~
Disallow: /production/social-elements$
Disallow: /production/social-elements?
Disallow: /production/social-elements/~
Disallow: /production/qa-reports$
Disallow: /production/qa-reports?
Disallow: /production/qa-reports/~
Disallow: /production/enhancements$
Disallow: /production/enhancements?
Disallow: /production/enhancements/~
Disallow: /production/style-guide-test-page$
Disallow: /production/style-guide-test-page?
Disallow: /production/style-guide-test-page/~
Disallow: /production/content-gen$
Disallow: /production/content-gen?
Disallow: /production/content-gen/~
Disallow: /production/qa-testing/qa-testing-buttons$
Disallow: /production/qa-testing/qa-testing-buttons?
Disallow: /production/qa-testing/qa-testing-buttons/~
Disallow: /production/qa-testing/theme-qa-testing-content$
Disallow: /production/qa-testing/theme-qa-testing-content?
Disallow: /production/qa-testing/theme-qa-testing-content/~
